id,title,price,image_link,description,availability,condition,link,brand,google_product_category,fb_product_category,quantity_to_sell_on_facebook,sale_price,sale_price_effective_date,item_group_id,gender,color,size,age_group,material,pattern,shipping,shipping_weight,style[0]
AMM-2P-52.50,Ammonite wall sculpture,400.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/IMG_4229111.jpg?v=1642264231,"An individually carved and cast modern wall sculpture inspired by ancient Ammonites that once lived in the sea millions of years ago
A two-part sculpture of 52cm x 25cm x 5cm each part in white marble stone finish suitable as contemporary artwork for interior and outdoor wall decor
Total size including gap 52cm x 52cm x 5cm 
Available in different surface effects
Contact us for further information",in stock,new,https://boldstone.co.uk/products/ammonite,Boldstone,,,1,400.0 GBP,,,,,,,,,,16.0 kg,
GS-1-30,Golden Spiral wall sculpture,200.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/IMG_4384_2_333.jpg?v=1642170615,"The beauty of gold leaf is that it creates a soft glow in evening candlelight
Golden Spiral proportions are 30cm x 30cm x 5cm and would look stunning on a dining room wall or perhaps gently lit at the end of a passageway
Available in different surface effects
Contact us for further information",in stock,new,https://boldstone.co.uk/products/golden-spiral,Boldstone,,,1,200.0 GBP,,,,,,,,,,6.0 kg,
MFW-2P-55.85,Moon Fishwave wall sculpture,750.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/DSC_3000222_3_333.jpg?v=1642175868,"A two-part sculpture which tells the story of fish swimming beneath the waves under the light of the moon  
An individually carved and cast modern wall sculpture is a two-part 42cm x 55cm x 7cm each piece of wall sculpture in white marble stone finish which is suitable as contemporary artwork for interior and outdoor wall decor 
Available in different surface effects
Contact us for further information",in stock,new,https://boldstone.co.uk/products/moon-fishwave,Boldstone,,,1,750.0 GBP,,,,,,,,,,30.0 kg,
PrSO1-1-A4,Sprouting Onion Green Print,20.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/210218_Sally_Price_02_shopped_v2_1_1.jpg?v=1642270922,"One of a series of 5 beautiful, detailed watercolours of a Sprouting Onion which have been made into high quality matt finish fine art prints of sizes A4, A3, A2 on 100% white cotton 310gsm paper
These would look stunning on a kitchen wall or in a garden room
The prints come with an acid-free backing board leaving you the freedom to choose your own frame
Available in different sizes
Contact us for further information",in stock,new,https://boldstone.co.uk/products/lockdown-onion-1,Boldstone,,,1,20.0 GBP,,,,,,,,,,30.0 g,
PrSO2-1-A4,Sprouting Onion Flower Bud Print,20.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/LockdownOnion2Halfjpeg_1_333.jpg?v=1642270525,"One of a series of 5 beautiful, detailed watercolours of a Sprouting Onion which have been made into high quality matt finish fine art prints of sizes A4, A3, A2 on 100% white cotton 310gsm paper
These would look stunning on a kitchen wall or in a garden room 
The prints come with an acid-free backing board leaving you the freedom to choose your own frame
Available in different sizes
Contact us for further information",in stock,new,https://boldstone.co.uk/products/a-flower-budding-from-sprouting-onion,Boldstone,,,1,20.0 GBP,,,,,,,,,,30.0 g,
PrSO3-1-A4,Sprouting Onion Beauty Print,20.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/LockdownOnion3Halfjpeg_3_333333.jpg?v=1642268721,"One of a series of 5 beautiful, detailed botanical art watercolours of a Sprouting Onion which have been made into high quality matt finish fine art prints of sizes A4, A3, A2 on 100% white cotton 310gsm paper
These would look stunning on a kitchen wall or in a garden room 
The prints come with an acid-free card backing board leaving you the freedom to choose your own frame
Available in different sizes
Contact us for further information",in stock,new,https://boldstone.co.uk/products/sprouting-onion-beauty,Boldstone,,,1,20.0 GBP,,,,,,,,,,30.0 g,
PrSO4-1-A4,Sprouting Onion Roots Print,20.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/LockdownOnion4halfjpeg_2_333.jpg?v=1642271436,"One of a series of 5 beautiful, detailed watercolours of a Sprouting Onion which have been made into high quality matt finish fine art prints of sizes A4, A3, A2 on 100% white cotton 310gsm paper 
These would look stunning on a kitchen wall or in a garden room
The prints come with an acid-free card backing board leaving you the freedom to choose your own frame
Available in different sizes
Contact us for further information",in stock,new,https://boldstone.co.uk/products/sprouting-onion-roots,Boldstone,,,1,20.0 GBP,,,,,,,,,,30.0 g,
PrSO5-1-A4,Sprouting Onion Shell Print,20.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/LockdownOnion5halfjpeg_1_333.jpg?v=1642271948,"One of a series of 5 beautiful, detailed watercolours of a Sprouting Onion which have been made into high quality matt finish fine art prints of sizes A4, A3, A2 on 100% white cotton 310gsm paper
These would look stunning on a kitchen wall or in a garden room
The prints come with an acid-free card backing board leaving you the freedom to choose your own frame
Available in different sizes
Contact us for further information",in stock,new,https://boldstone.co.uk/products/sprouting-onion-shell,Boldstone,,,1,20.0 GBP,,,,,,,,,,30.0 g,
PrPP-1-A4,Pineapple Portrait watercolour Print,20.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/Pineapplehalfjpeg_1_333.jpg?v=1642261380,"Beautiful detailed watercolour of a Pineapple which has been made into high quality matt finish fine art prints of sizes A4, A3, A2 on 100% white cotton 310gsm paper 
This print would look stunning on a kitchen wall, in a living room or a gold leaf frame on a bedroom wall 
The prints come with an acid-free card backing board leaving you the freedom to choose your own frame
Available in different sizes
Contact us for further information",in stock,new,https://boldstone.co.uk/products/pineapple-portrait,Boldstone,,,1,20.0 GBP,,,,,,,,,,30.0 g,
GP-1-30.50,Golden Palm wall sculpture,475.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/GoldenPalmondeepgreen_3_333.jpg?v=1642170146,"Golden Palm has a beautiful peaceful shape
The sculpture is 30cm x 50cm x 5cm with the surface covered in gold leaf
Available in different surface effects
Contact us for further information",in stock,new,https://boldstone.co.uk/products/golden-palm,Boldstone,,,1,475.0 GBP,,,,,,,,,,11.0 kg,
MS-1-70.50,Moonspiral wall sculpture,600.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/IMG_4249_3_333.jpg?v=1642178392,"This phenomenal sculpture portrays the serenity of the Moon as a smooth circular shape almost spiralling as it revolves quietly around the Earth 
Individually carved and cast wall sculpture of 70cm x 50cm x 7cm of light and shadow enhanced in white marble stone finish and is suitable for placement on an interior or garden wall
Available in different surface effects
Contact us for further information",in stock,new,https://boldstone.co.uk/products/moonspiral,Boldstone,,,1,600.0 GBP,,,,,,,,,,12.0 kg,
GDRS-1-35.20,Golden Dune Ripple and Spiral wall sculpture,200.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/GoldenRipplestraight111_1_11.jpg?v=1642169131,"This exquisite golden sculpture has the appearance of molten metal glimmering in candlelight
A beautiful piece in gold leaf for a living room, dining room or maybe a bedroom
The size is 35cm x 20cm x 5cm
Available in different surface effects
Contact us for further information
 ",in stock,new,https://boldstone.co.uk/products/golden-spiral-dune-ripple,Boldstone,,,1,200.0 GBP,,,,,,,,,,5.0 kg,
ML-1-100.30,Magnolia Leaves wall sculpture,800.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/DSC_3363111333.jpg?v=1642174892,"A beautiful long shaped individually carved and cast wall sculpture of an interpretation of the beauty of Magnolia leaves
Gentle texture of light and shadow on leaf forms enhanced by white marble stone finish this sculpture is 100cm x 30cm x 6cm and is suitable for placement on a large interior or garden wall
Available in different surface effects
Contact us for further information",in stock,new,https://boldstone.co.uk/products/magnolia-leaves,Boldstone,,,1,800.0 GBP,,,,,,,,,,18.0 kg,
PrBNHLSA-1-A4,Beautiful Natural History of Land Sea Air Print,20.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/210218_Sally_Price_BW_01_composite1_3_26.jpg?v=1642095142,"Printed on high quality matt finish 100% white cotton 310gsm paper of sizes A4, A3, A2 from a series of original observational drawings of Natural History objects representing an animal, plant, mineral and fungi that once lived or came from the Land, Sea and Air 
The detail in these drawings is exquisite and would look beautiful framed as a series for an elegant dining room or perhaps a luxurious bathroom 
The prints come with an acid-free card backing board leaving you the freedom to choose your own frame
Available in different sizes
Contact us for further information",in stock,new,https://boldstone.co.uk/products/natural-history-land-sea-air-beauty,Boldstone,,,1,20.0 GBP,,,,,,,,,,30.0 g,
PrMNHLSA-1-A4,Magnificent Natural History Land Sea Air Print,20.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/210218_Sally_Price_BW_02_composite1_2_33.jpg?v=1642173992,"Printed on high quality matt finish 100% white cotton 310gsm paper of sizes A4, A3, A2 from a series of original observational drawings of Natural History objects representing an animal, plant, mineral and fungi that once lived or came from the Land, Sea and Air 
The detail in these drawings is exquisite and would look beautiful framed as a series for an elegant dining room or perhaps a luxurious bathroom 
The prints come with an acid-free card backing board leaving you the freedom to choose your own frame
Available in different sizes
Contact us for further information
",in stock,new,https://boldstone.co.uk/products/magnificent-natural-history-land-sea-air,Boldstone,,,1,20.0 GBP,,,,,,,,,,30.0 g,
PrSNHLSA-1-A4,Splendid Natural History Land Sea Air Print,20.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/210218_Sally_Price_BW_04_composite1_1_333.jpg?v=1642265754,"Printed on high quality matt finish 100% white cotton 310gsm paper of sizes A4, A3, A2 from a series of original observational drawings of Natural History objects representing an animal, plant, mineral and fungi that once lived or came from the Land, Sea and Air 
The detail in these drawings is exquisite and would look beautiful framed as a series for an elegant dining room or perhaps a luxurious bathroom 
The prints come with an acid-free card backing board leaving you the freedom to choose your own frame
Available in different sizes
Contact us for further information",in stock,new,https://boldstone.co.uk/products/splendid-natural-history,Boldstone,,,1,20.0 GBP,,,,,,,,,,30.0 g,
PrPM-1-A4,Purple Mussels watercolour Print,20.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/DSC_1137_1_333.jpg?v=1642262697,"This print on high quality matt finish 100% white cotton 310gsm paper of sizes A4, A3, A2 and is from a series of original watercolours of observational drawings of Natural History objects 
These drawings of mussel shells are exquisite and would look beautiful framed as a series for an elegant dining room or perhaps a bathroom 
The prints come with an acid-free card backing board leaving you the freedom to choose your own frame
Available in different sizes
Contact us for further information",in stock,new,https://boldstone.co.uk/products/test,Boldstone,,,1,20.0 GBP,,,,,,,,,,30.0 g,
PrCC-PB-1-A4,Pink Beetle watercolour Print,20.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/DSC_1101_1_333.jpg?v=1642262274,"This print on high quality matt finish 100% white cotton 310gsm paper of sizes A4, A3, A2 and is from a series of watercolours called 'Crazy Creatures'
The prints come with an acid-free card backing board leaving you the freedom to choose your own frame
Available in different sizes
Contact us for further information  ",in stock,new,https://boldstone.co.uk/products/test-1,Boldstone,,,1,20.0 GBP,,,,,,,,,,30.0 g,
PrNSS-1-A4,Nested Sycamore seeds have two wings Print,20.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/210218_Sally_Price_BW_05_composite_1_333.jpg?v=1642259349,"This print on high quality matt finish 100% white cotton 310gsm paper of sizes A4, A3, A2 and is from an original observational drawing of a Robin's nest found surrounded by winged Sycamore seeds

It tells the story that maybe the nest had been abandoned and the unhatched birds had become Sycamore seeds


The prints come with an acid-free card backing board leaving you the freedom to choose your own frame


Available in different sizes



Contact us for further information  
",in stock,new,https://boldstone.co.uk/products/copy-of-pink-beetle,Boldstone,,,1,20.0 GBP,,,,,,,,,,30.0 g,
PDB-1-40.60,Delicate Blue photographic Print,60.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/DSC_2526_1_22.jpg?v=1642165047,Photographic print on high quality aluminium dibond backing with matt finish 60cm x 40cm,in stock,new,https://boldstone.co.uk/products/test-2,Boldstone,,,1,60.0 GBP,,,,,,,,,,50.0 g,
SM-1-55.55,Spiralmoon wall sculpture,580.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/Spiralmoonstraight1.jpg?v=1642264654,"An individually carved and cast modern wall sculpture inspired by the phases of the Moon
This is a single 55cm x 55cm x 7cm wall sculpture in white marble stone finish suitable as contemporary artwork for interior and outdoor wall decor
Available in different surface effects
Contact us for further information ",in stock,new,https://boldstone.co.uk/products/spiralmoon,Boldstone,,,1,580.0 GBP,,,,,,,,,,15.0 kg,
SFWT-2P-55.110,Spiralfish Wave and Tide wall sculpture,1160.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/SpiralfishwaveandTidewidewall60_111.jpg?v=1642263828,"An individually carved and cast modern wall sculpture inspired by the millions of fish that swim in spiralling shoals in the sea
This is a two-part 55cm x 55cm x 7cm each part wall sculpture in white marble stone finish suitable as contemporary artwork for interior and outdoor wall decor
Total size 55cm x 110cm x 7cm 
Available in different surface effects
Contact us for further information ",in stock,new,https://boldstone.co.uk/products/test-3,Boldstone,,,1,1160.0 GBP,,,,,,,,,,30.0 kg,
BS-2P-55.85,Bone Spiral wall sculpture,1100.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/BoneSpiralfromabovewall60.jpg?v=1641312115,"An individually carved and cast modern wall sculpture inspired by the idea that beneath the surface of things in nature there is bone structure and the spiral form
This is a two-part 55cm x 55cm x 7cm and 55xm x 30cm x 7cm wall sculpture in white marble stone finish suitable as contemporary artwork for interior and outdoor wall decor
Available in different surface effects
Contact us for further information",in stock,new,https://boldstone.co.uk/products/test-4,Boldstone,,,1,1100.0 GBP,,,,,,,,,,27.0 kg,
MOSW-2P-100.44,Moon and Shellwave wall sculpture,880.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/Shellwav.jpg?v=1642175464,"An individually carved and cast modern wall sculpture inspired by the Moon and shell-like shapes that waves make as they curl into spirals
A very elegant two-part sculpture of 100cm x 22cm x 6cm each part in white marble stone finish suitable as a contemporary artwork for interior and outdoor wall decor
Available in different surface effects
Contact us for further information",in stock,new,https://boldstone.co.uk/products/test-5,Boldstone,,,1,880.0 GBP,,,,,,,,,,20.0 kg,
SWBTCM-3P-100.66,Shellwave Between Two Concave Moons wall sculpture,1320.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/ConcaveMoonShellwaveandMoon60_1.jpg?v=1641323344,"Individually carved and cast wall sculptures inspired by the Moon and the shell-like shapes of a curling wave
This is a very elegant three-part sculpture of 100cm x 22cm x 6cm each part in white marble stone finish suitable as a contemporary artwork for interior and outdoor wall decor
Available in different surface effects
Contact us for further information ",in stock,new,https://boldstone.co.uk/products/copy-of-moon-and-shellwave,Boldstone,,,1,1320.0 GBP,,,,,,,,,,36.0 kg,
MP-3P-30.90,Moonphases Three wall sculpture,540.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/MoonphasesTriptych_2_111_2.jpg?v=1642177798,"Individually carved and cast wall sculptures inspired by the phases of the Moon
This is a classic three-part sculpture of 30cm x 30cm x 6cm each part in white marble stone finish suitable as a contemporary artwork for interior and outdoor wall decor
Available in different surface effects
Contact us for further information ",in stock,new,https://boldstone.co.uk/products/copy-of-shellwave-between-two-concave-moons,Boldstone,,,1,540.0 GBP,,,,,,,,,,18.0 kg,
MP-5P-30.150,Moonphases Five wall sculpture,900.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/MoonphasesQuintet.jpg?v=1642176414,"Individually carved and cast wall sculptures inspired by the phases of the Moon
This is a beautiful timeless work of art consisting of five-parts of wall sculpture each part of 30cm x 30cm x 6cm with a total of 150cm x 30cm
Each part in white marble stone finish is suitable as a contemporary artwork for interior and outdoor wall decor
Available in different surface effects
Contact us for further information",in stock,new,https://boldstone.co.uk/products/copy-of-moonphases-three,Boldstone,,,1,900.0 GBP,,,,,,,,,,30.0 kg,
BM-2P-50.25,Brancusi Meander wall sculpture,500.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/DSC_2305_2_1_2.jpg?v=1642096595,"An individually carved and cast two-part wall sculpture inspired by the shapes and forms the twentieth century Modernist Romanian sculptor Constantin Brancusi used in his wooden totem-pole carvings 
The sculptures are 50cm x 25cm x 8cm each part in white marble stone finish suitable as contemporary artwork for interior and outdoor wall decor
Available in different surface effects
Contact us for further information",in stock,new,https://boldstone.co.uk/products/copy-of-ammonite,Boldstone,,,1,500.0 GBP,,,,,,,,,,15.0 kg,
DSTP-3P-45.120,Deco Spiral with Two Palms wall sculpture,900.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/DSC_1184_2_3_22.jpg?v=1642164618,"Individually carved and cast wall sculptures inspired by the art Deco style interpretation of the curve of the Palm frond
An unusual piece consisting of three-parts of wall sculpture of 40cm x 45cm x 6cm each part, in white marble stone finish, is suitable as a contemporary artwork for interior and outdoor wall decor
Available in different surface effects
Contact us for further information",in stock,new,https://boldstone.co.uk/products/copy-of-moonphases-five,Boldstone,,,1,900.0 GBP,,,,,,,,,,24.0 kg,
FSR-1-100.50,Fossil Sand Ripple wall sculpture,800.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/DSC_3145_2_1_22.jpg?v=1642168440,"An individually carved and cast wall sculpture inspired by sand ripples formed by wind and sea 
Fossil Sand Ripple has a beautiful sand texture and can be coupled with Smooth Sand Ripple or be placed on its own in a living room or on an outside patio wall enhanced by artificial light at night and lit by transient light during the day
The wall sculpture is 100cm x 50cm x 6cm, is in white marble stone finish and suitable as a beautiful artwork for interior and outdoor wall decor
Available in different surface effects
Contact us for further information",in stock,new,https://boldstone.co.uk/products/copy-of-smooth-sand-ripple,Boldstone,,,1,800.0 GBP,,,,,,,,,,18.0 kg,
CF-1-70.50,Cultivation Folds wall sculpture,600.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/FoldUnfoldTwo1_2.jpg?v=1641248800,"Elegant individually carved and cast wall sculpture of folded shapes forming curved lines resembling terrace cultivation
Beautiful texture of light and shadow enhanced by white marble stone finish
This sculpture is 70cm x 50cm x 6cm and is suitable for placement on an interior or a garden wall
Available in different surface effects
Contact us for further information",in stock,new,https://boldstone.co.uk/products/copy-of-swan-wing-folds,Boldstone,,,1,600.0 GBP,,,,,,,,,,18.0 kg,
FF-1-70.50,Fan Folds wall sculpture,600.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/LightFoldUnfold2_2_12_1_22.jpg?v=1642166394,"Elegant individually carved and cast wall sculpture of folded shapes forming curved lines resembling the folds of a fan
Beautiful texture of light and shadow enhanced by white marble stone finish
This sculpture is 70cm x 50cm x 6cm and is suitable for placement on an interior or a garden wall
Available in different surface finishes
Contact us for further information",in stock,new,https://boldstone.co.uk/products/copy-of-cultivation-folds,Boldstone,,,1,600.0 GBP,,,,,,,,,,18.0 kg,
MM-2P-100.44,Mirror Moons wall sculpture,880.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/TwoMoons1.jpg?v=1642175163,"Individually carved and cast wall sculpture inspired by the curved shape of the Moon mirrored against a dark sky
This is a two-part sculpture of 100cm x 22cm x 6cm each part in white marble stone finish suitable as a contemporary artwork for interior and outdoor wall decor
Available in different surface effects
Contact us for further information",in stock,new,https://boldstone.co.uk/products/copy-of-moon-and-shellwave-1,Boldstone,,,1,880.0 GBP,,,,,,,,,,20.0 kg,
DPS-2P-30.30,Deco Palm and Spiral wall sculpture,360.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/PalmandFrond30x3011.jpg?v=1642164105,"An individually carved and cast two-part wall sculpture of a Deco style Palm and Spiral 
The sculptures are 30cm x 30cm x 6cm each part in white marble stone finish, suitable as contemporary artwork for interior and outdoor wall decor
Available in different surface effects
Contact us for further information",in stock,new,https://boldstone.co.uk/products/copy-of-two-leaf-forms,Boldstone,,,1,360.0 GBP,,,,,,,,,,12.0 kg,
ES-2P-30.30,Echo Sound wall sculpture,360.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/DSC_1895_2_1_22.jpg?v=1642166039,"An individually carved and cast two-part wall sculpture of sand textured concentric oval shapes implying echo soundwaves 
The sculptures are 30cm x 30cm x 6cm each part in white marble stone finish, suitable as contemporary artwork for interior and outdoor wall decor
Available in different surface effects
Contact us for further information",in stock,new,https://boldstone.co.uk/products/copy-of-deco-palm-and-spiral,Boldstone,,,1,360.0 GBP,,,,,,,,,,12.0 kg,
AMML-2P-120.120,Ancient Ammonite wall sculpture,2880.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/DSC_02781_1.jpg?v=1642093097,"A beautiful large two-part ancient Ammonite individually carved and cast wall sculpture
Gentle texture of light and shadow enhanced by white marble stone finish this sculpture is 120cm x 60cm x 6cm each part and is suitable for placement on a large interior or garden wall
Total size including gap 120cm x 124cm x 6cm
Available in different surface effects
Contact us for further information",in stock,new,https://boldstone.co.uk/products/copy-of-cultivation-folds-1,Boldstone,,,1,2880.0 GBP,,,,,,,,,,45.0 kg,
JRWP-4P-30.120,Japanese Raked Water Path wall sculpture,720.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/20_3_11112.jpg?v=1642172983,"Individually carved and cast wall sculpture inspired by the dry landscape gardens of Kyoto, Japan where Buddhist monks rake quartz gravel into infinite swirling patterns reminiscent of the sea
This is a beautiful timeless work of art consisting of four-parts of wall sculpture of 30cm x 30cm x 6cm
Each part is in white marble stone finish and suitable as a contemporary artwork for interior and outdoor wall decor 
Available in different surface effects
Contact us for further information",in stock,new,https://boldstone.co.uk/products/copy-of-moonphases-five-1,Boldstone,,,1,720.0 GBP,,,,,,,,,,24.0 kg,
MW-1-80.50,Moonwave wall sculpture,700.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/DSC_16601_1_333.jpg?v=1642258474,"Elegant individually carved and cast wall sculpture of 80cm x 50cm x 6cm of a moon form with a wave below it forming shadows within concave shapes
Beautiful texture of light and shadow enhanced by white marble stone finish
This sculpture is suitable for placement on an interior or a garden wall
Available in different surface effects
Contact us for further information",in stock,new,https://boldstone.co.uk/products/copy-of-cultivation-folds-2,Boldstone,,,1,700.0 GBP,,,,,,,,,,18.0 kg,
CM-1-50.50,Concave Moon wall sculpture,520.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/DSC_1498_3_1_22.jpg?v=1642098457,"A serene wall sculpture, Concave Moon creates the illusion of being convex in sunlight
It is an individually carved and cast wall sculpture of 50cm x 50cm x 6cm with beautiful texture of light and shadow enhanced by white marble stone finish suitable for placement on an interior or garden wall
Available in different surface effects
Contact us for further information",in stock,new,https://boldstone.co.uk/products/copy-of-moonwave,Boldstone,,,1,520.0 GBP,,,,,,,,,,15.0 kg,
DF-1-100.50,Deco Fountain wall sculpture,800.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/DSC_2548_4_1_22.jpg?v=1642100332,"Deco Fountain is an elegant, individually carved and cast wall sculpture of 100cm x 50cm x 6cm
Subtle relief work with beautiful texture of light and shadow enhanced by white marble stone finish suitable for placement on an interior or a garden wall
Available in different surface effects
Contact us for further information",in stock,new,https://boldstone.co.uk/products/copy-of-concave-moon,Boldstone,,,1,800.0 GBP,,,,,,,,,,15.0 kg,
DDR-2-100.22,Deco Dune Ripple wall sculpture,880.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/L1230853_2_1_22.jpg?v=1642099786,"Individually carved and cast modern wall sculpture inspired by the Art Deco style 
A very elegant interpretation of ripple wave shapes with intertwining spirals
A two-part sculpture of 100cm x 22cm x 6cm in white marble stone finish suitable as a contemporary artwork for interior and outdoor wall decor
Available in different surface effects
Contact us for further information ",in stock,new,https://boldstone.co.uk/products/copy-of-moon-and-shellwave-2,Boldstone,,,1,880.0 GBP,,,,,,,,,,20.0 kg,
SSR-1-100.50,Smooth Sand Ripple wall sculpture,800.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/DSC_3142_9d333.jpg?v=1642263381,"An individually carved and cast wall sculpture inspired by sand ripples formed by wind and sea
 Smooth Sand Ripple can be coupled with Fossil Sand Ripple or be placed on its own on a living room wall or an outside patio wall enhanced by artificial light at night
 The wall sculpture is 100cm x 50cm x 6cm, in white marble stone finish and suitable as a beautiful artwork for interior and outdoor wall decor
Available in different surface effects
Contact us for further information",in stock,new,https://boldstone.co.uk/products/copy-of-smooth-sand-ripple-1,Boldstone,,,1,800.0 GBP,,,,,,,,,,18.0 kg,
PJMB-1-40.60,Japanese Maple Blues photographic,60.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/DSC_22681_8_1_33.jpg?v=1642172815,Photographic print on high quality aluminium dibond backing with matt finish 60cm x 40cm,in stock,new,https://boldstone.co.uk/products/copy-of-delicate-blue,Boldstone,,,1,60.0 GBP,,,,,,,,,,50.0 g,
PES-1-40.60,Early Spring photographic Print,60.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/DSC_270611_2_22.jpg?v=1642165533,Photographic print on high quality aluminium dibond backing with matt finish 60cm x 40cm,in stock,new,https://boldstone.co.uk/products/copy-of-delicate-blue-2,Boldstone,,,1,60.0 GBP,,,,,,,,,,50.0 g,
PPG-1-40.60,Pink and Green photographic Print,60.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/DSC_24471_1_333.jpg?v=1642261829,Photographic print on high quality aluminium dibond backing with matt finish 60cm x 40cm,in stock,new,https://boldstone.co.uk/products/copy-of-summer-meadow,Boldstone,,,1,60.0 GBP,,,,,,,,,,50.0 g,
PHO-1-40.60,Honeysuckle Orange photographic Print,60.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/DSC_270011_2_333.jpg?v=1642170963,Photographic print on high quality aluminium dibond backing with matt finish 60cm x 40cm,in stock,new,https://boldstone.co.uk/products/copy-of-delicate-blue-4,Boldstone,,,1,60.0 GBP,,,,,,,,,,50.0 g,
PNF-1-40.60,Nevis Fern photographic Print,60.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/L1200772_3_1_333.jpg?v=1642259877,Photographic print on high quality aluminium dibond backing with matt finish 60cm x 40cm,in stock,new,https://boldstone.co.uk/products/copy-of-honeysuckle-orange,Boldstone,,,1,60.0 GBP,,,,,,,,,,50.0 g,
PIB-1-40.60,Iris Blue photographic Print,60.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/DSC_22031_6_333.jpg?v=1642171596,Photographic print on high quality aluminium dibond backing with matt finish 60cm x 40cm,in stock,new,https://boldstone.co.uk/products/copy-of-nevis-fern,Boldstone,,,1,60.0 GBP,,,,,,,,,,50.0 g,
POG-1-40.60,Orange and Green photographic Print,60.0 GBP,https://cdn.shopify.com/s/files/1/0582/9394/4500/products/L1230136_1_333.jpg?v=1642260448,Photographic print on high quality aluminium dibond backing with matt finish 60cm x 40cm,in stock,new,https://boldstone.co.uk/products/copy-of-delicate-blue-5,Boldstone,,,1,60.0 GBP,,,,,,,,,,50.0 g,
